;DIAS_U;DIAS_TOT;DIAS_NUTEIS;DIAS_U_C;PASCOA;CARNAVAL
jan/80;22;31;9;-0,5;0;0
fev/80;20;29;9;-2,5;0;0,210144928
mar/80;21;31;10;-4;0;-0,210144928
abr/80;20;30;10;-5;1;0
mai/80;21;31;10;-4;0;0
jun/80;20;30;10;-5;0;0
jul/80;23;31;8;3;0;0
ago/80;21;31;10;-4;0;0
set/80;22;30;8;2;0;0
out/80;23;31;8;3;0;0
nov/80;20;30;10;-5;0;0
dez/80;22;31;9;-0,5;0;0
jan/81;21;31;10;-4;0;0
fev/81;20;28;8;0;0;-0,789855072
mar/81;21;31;10;-4;0;0,789855072
abr/81;20;30;10;-5;1;0
mai/81;20;31;11;-7,5;0;0
jun/81;21;30;9;-1,5;0;0
jul/81;23;31;8;3;0;0
ago/81;21;31;10;-4;0;0
set/81;21;30;9;-1,5;0;0
out/81;21;31;10;-4;0;0
nov/81;20;30;10;-5;0;0
dez/81;22;31;9;-0,5;0;0
jan/82;20;31;11;-7,5;0;0
fev/82;19;28;9;-3,5;0;0,210144928
mar/82;23;31;8;3;0;-0,210144928
abr/82;20;30;10;-5;1;0
mai/82;21;31;10;-4;0;0
jun/82;21;30;9;-1,5;0;0
jul/82;22;31;9;-0,5;0;0
ago/82;22;31;9;-0,5;0;0
set/82;21;30;9;-1,5;0;0
out/82;20;31;11;-7,5;0;0
nov/82;20;30;10;-5;0;0
dez/82;23;31;8;3;0;0
jan/83;21;31;10;-4;0;0
fev/83;19;28;9;-3,5;0;0,210144928
mar/83;23;31;8;3;0;-0,210144928
abr/83;19;30;11;-8,5;1;0
mai/83;22;31;9;-0,5;0;0
jun/83;21;30;9;-1,5;0;0
jul/83;21;31;10;-4;0;0
ago/83;23;31;8;3;0;0
set/83;21;30;9;-1,5;0;0
out/83;20;31;11;-7,5;0;0
nov/83;20;30;10;-5;0;0
dez/83;22;31;9;-0,5;0;0
jan/84;22;31;9;-0,5;0;0
fev/84;21;29;8;1;0;-0,789855072
mar/84;21;31;10;-4;0;0,789855072
abr/84;20;30;10;-5;1;0
mai/84;22;31;9;-0,5;0;0
jun/84;20;30;10;-5;0;0
jul/84;22;31;9;-0,5;0;0
ago/84;23;31;8;3;0;0
set/84;19;30;11;-8,5;0;0
out/84;22;31;9;-0,5;0;0
nov/84;20;30;10;-5;0;0
dez/84;20;31;11;-7,5;0;0
jan/85;22;31;9;-0,5;0;0
fev/85;19;28;9;-3,5;0;0,210144928
mar/85;21;31;10;-4;0;-0,210144928
abr/85;21;30;9;-1,5;1;0
mai/85;22;31;9;-0,5;0;0
jun/85;19;30;11;-8,5;0;0
jul/85;23;31;8;3;0;0
ago/85;22;31;9;-0,5;0;0
set/85;21;30;9;-1,5;0;0
out/85;23;31;8;3;0;0
nov/85;20;30;10;-5;0;0
dez/85;21;31;10;-4;0;0
jan/86;22;31;9;-0,5;0;0
fev/86;19;28;9;-3,5;0;0,210144928
mar/86;20;31;11;-7,5;1;-0,210144928
abr/86;21;30;9;-1,5;0;0
mai/86;20;31;11;-7,5;0;0
jun/86;21;30;9;-1,5;0;0
jul/86;23;31;8;3;0;0
ago/86;21;31;10;-4;0;0
set/86;22;30;8;2;0;0
out/86;23;31;8;3;0;0
nov/86;20;30;10;-5;0;0
dez/86;22;31;9;-0,5;0;0
jan/87;21;31;10;-4;0;0
fev/87;20;28;8;0;0;-0,789855072
mar/87;21;31;10;-4;0;0,789855072
abr/87;20;30;10;-5;1;0
mai/87;20;31;11;-7,5;0;0
jun/87;21;30;9;-1,5;0;0
jul/87;23;31;8;3;0;0
ago/87;21;31;10;-4;0;0
set/87;21;30;9;-1,5;0;0
out/87;21;31;10;-4;0;0
nov/87;20;30;10;-5;0;0
dez/87;22;31;9;-0,5;0;0
jan/88;20;31;11;-7,5;0;0
fev/88;20;29;9;-2,5;0;0,210144928
mar/88;23;31;8;3;0;-0,210144928
abr/88;19;30;11;-8,5;1;0
mai/88;22;31;9;-0,5;0;0
jun/88;21;30;9;-1,5;0;0
jul/88;21;31;10;-4;0;0
ago/88;23;31;8;3;0;0
set/88;21;30;9;-1,5;0;0
out/88;20;31;11;-7,5;0;0
nov/88;20;30;10;-5;0;0
dez/88;22;31;9;-0,5;0;0
jan/89;22;31;9;-0,5;0;0
fev/89;19;28;9;-3,5;0;0,210144928
mar/89;22;31;9;-0,5;1;-0,210144928
abr/89;19;30;11;-8,5;0;0
mai/89;21;31;10;-4;0;0
jun/89;22;30;8;2;0;0
jul/89;21;31;10;-4;0;0
ago/89;23;31;8;3;0;0
set/89;20;30;10;-5;0;0
out/89;21;31;10;-4;0;0
nov/89;20;30;10;-5;0;0
dez/89;20;31;11;-7,5;0;0
jan/90;22;31;9;-0,5;0;0
fev/90;19;28;9;-3,5;0;0,210144928
mar/90;22;31;9;-0,5;0;-0,210144928
abr/90;20;30;10;-5;1;0
mai/90;22;31;9;-0,5;0;0
jun/90;20;30;10;-5;0;0
jul/90;22;31;9;-0,5;0;0
ago/90;23;31;8;3;0;0
set/90;19;30;11;-8,5;0;0
out/90;22;31;9;-0,5;0;0
nov/90;20;30;10;-5;0;0
dez/90;20;31;11;-7,5;0;0
jan/91;22;31;9;-0,5;0;0
fev/91;19;28;9;-3,5;0;0,210144928
mar/91;20;31;11;-7,5;1;-0,210144928
abr/91;22;30;8;2;0;0
mai/91;21;31;10;-4;0;0
jun/91;20;30;10;-5;0;0
jul/91;23;31;8;3;0;0
ago/91;22;31;9;-0,5;0;0
set/91;21;30;9;-1,5;0;0
out/91;23;31;8;3;0;0
nov/91;20;30;10;-5;0;0
dez/91;21;31;10;-4;0;0
jan/92;22;31;9;-0,5;0;0
fev/92;20;29;9;-2,5;0;-0,789855072
mar/92;21;31;10;-4;0;0,789855072
abr/92;20;30;10;-5;1;0
mai/92;20;31;11;-7,5;0;0
jun/92;21;30;9;-1,5;0;0
jul/92;23;31;8;3;0;0
ago/92;21;31;10;-4;0;0
set/92;21;30;9;-1,5;0;0
out/92;21;31;10;-4;0;0
nov/92;20;30;10;-5;0;0
dez/92;22;31;9;-0,5;0;0
jan/93;20;31;11;-7,5;0;0
fev/93;19;28;9;-3,5;0;0,210144928
mar/93;23;31;8;3;0;-0,210144928
abr/93;20;30;10;-5;1;0
mai/93;21;31;10;-4;0;0
jun/93;21;30;9;-1,5;0;0
jul/93;22;31;9;-0,5;0;0
ago/93;22;31;9;-0,5;0;0
set/93;21;30;9;-1,5;0;0
out/93;20;31;11;-7,5;0;0
nov/93;20;30;10;-5;0;0
dez/93;23;31;8;3;0;0
jan/94;21;31;10;-4;0;0
fev/94;19;28;9;-3,5;0;0,210144928
mar/94;23;31;8;3;0;-0,210144928
abr/94;19;30;11;-8,5;1;0
mai/94;22;31;9;-0,5;0;0
jun/94;21;30;9;-1,5;0;0
jul/94;21;31;10;-4;0;0
ago/94;23;31;8;3;0;0
set/94;21;30;9;-1,5;0;0
out/94;20;31;11;-7,5;0;0
nov/94;20;30;10;-5;0;0
dez/94;22;31;9;-0,5;0;0
jan/95;22;31;9;-0,5;0;0
fev/95;19;28;9;-3,5;0;0,210144928
mar/95;23;31;8;3;0;-0,210144928
abr/95;18;30;12;-12;1;0
mai/95;22;31;9;-0,5;0;0
jun/95;21;30;9;-1,5;0;0
jul/95;21;31;10;-4;0;0
ago/95;23;31;8;3;0;0
set/95;20;30;10;-5;0;0
out/95;21;31;10;-4;0;0
nov/95;20;30;10;-5;0;0
dez/95;20;31;11;-7,5;0;0
jan/96;22;31;9;-0,5;0;0
fev/96;20;29;9;-2,5;0;0,210144928
mar/96;21;31;10;-4;0;-0,210144928
abr/96;21;30;9;-1,5;1;0
mai/96;22;31;9;-0,5;0;0
jun/96;19;30;11;-8,5;0;0
jul/96;23;31;8;3;0;0
ago/96;22;31;9;-0,5;0;0
set/96;21;30;9;-1,5;0;0
out/96;23;31;8;3;0;0
nov/96;20;30;10;-5;0;0
dez/96;21;31;10;-4;0;0
jan/97;22;31;9;-0,5;0;0
fev/97;19;28;9;-3,5;0;0,210144928
mar/97;20;31;11;-7,5;1;-0,210144928
abr/97;21;30;9;-1,5;0;0
mai/97;20;31;11;-7,5;0;0
jun/97;21;30;9;-1,5;0;0
jul/97;23;31;8;3;0;0
ago/97;21;31;10;-4;0;0
set/97;22;30;8;2;0;0
out/97;23;31;8;3;0;0
nov/97;20;30;10;-5;0;0
dez/97;22;31;9;-0,5;0;0
jan/98;21;31;10;-4;0;0
fev/98;19;28;9;-3,5;0;0,210144928
mar/98;22;31;9;-0,5;0;-0,210144928
abr/98;20;30;10;-5;1;0
mai/98;20;31;11;-7,5;0;0
jun/98;21;30;9;-1,5;0;0
jul/98;23;31;8;3;0;0
ago/98;21;31;10;-4;0;0
set/98;21;30;9;-1,5;0;0
out/98;21;31;10;-4;0;0
nov/98;20;30;10;-5;0;0
dez/98;22;31;9;-0,5;0;0
jan/99;20;31;11;-7,5;0;0
fev/99;19;28;9;-3,5;0;0,210144928
mar/99;23;31;8;3;0;-0,210144928
abr/99;20;30;10;-5;1;0
mai/99;21;31;10;-4;0;0
jun/99;21;30;9;-1,5;0;0
jul/99;22;31;9;-0,5;0;0
ago/99;22;31;9;-0,5;0;0
set/99;21;30;9;-1,5;0;0
out/99;20;31;11;-7,5;0;0
nov/99;20;30;10;-5;0;0
dez/99;23;31;8;3;0;0
jan/00;21;31;10;-4;0;0
fev/00;21;29;8;1;0;-0,789855072
mar/00;22;31;9;-0,5;0;0,789855072
abr/00;19;30;11;-8,5;1;0
mai/00;22;31;9;-0,5;0;0
jun/00;21;30;9;-1,5;0;0
jul/00;21;31;10;-4;0;0
ago/00;23;31;8;3;0;0
set/00;20;30;10;-5;0;0
out/00;21;31;10;-4;0;0
nov/00;20;30;10;-5;0;0
dez/00;20;31;11;-7,5;0;0
jan/01;22;31;9;-0,5;0;0
fev/01;19;28;9;-3,5;0;0,210144928
mar/01;22;31;9;-0,5;0;-0,210144928
abr/01;20;30;10;-5;1;0
mai/01;22;31;9;-0,5;0;0
jun/01;20;30;10;-5;0;0
jul/01;22;31;9;-0,5;0;0
ago/01;23;31;8;3;0;0
set/01;19;30;11;-8,5;0;0
out/01;22;31;9;-0,5;0;0
nov/01;20;30;10;-5;0;0
dez/01;20;31;11;-7,5;0;0
jan/02;22;31;9;-0,5;0;0
fev/02;19;28;9;-3,5;0;0,210144928
mar/02;20;31;11;-7,5;1;-0,210144928
abr/02;22;30;8;2;0;0
mai/02;21;31;10;-4;0;0
jun/02;20;30;10;-5;0;0
jul/02;23;31;8;3;0;0
ago/02;22;31;9;-0,5;0;0
set/02;21;30;9;-1,5;0;0
out/02;23;31;8;3;0;0
nov/02;20;30;10;-5;0;0
dez/02;21;31;10;-4;0;0
jan/03;22;31;9;-0,5;0;0
fev/03;20;28;8;0;0;-0,789855072
mar/03;20;31;11;-7,5;0;0,789855072
abr/03;20;30;10;-5;1;0
mai/03;21;31;10;-4;0;0
jun/03;20;30;10;-5;0;0
jul/03;23;31;8;3;0;0
ago/03;21;31;10;-4;0;0
set/03;22;30;8;2;0;0
out/03;23;31;8;3;0;0
nov/03;20;30;10;-5;0;0
dez/03;22;31;9;-0,5;0;0
jan/04;21;31;10;-4;0;0
fev/04;19;29;10;-6;0;0,210144928
mar/04;23;31;8;3;0;-0,210144928
abr/04;20;30;10;-5;1;0
mai/04;21;31;10;-4;0;0
jun/04;21;30;9;-1,5;0;0
jul/04;22;31;9;-0,5;0;0
ago/04;22;31;9;-0,5;0;0
set/04;21;30;9;-1,5;0;0
out/04;20;31;11;-7,5;0;0
nov/04;20;30;10;-5;0;0
dez/04;23;31;8;3;0;0
jan/05;21;31;10;-4;0;0
fev/05;19;28;9;-3,5;0;0,210144928
mar/05;22;31;9;-0,5;1;-0,210144928
abr/05;20;30;10;-5;0;0
mai/05;21;31;10;-4;0;0
jun/05;22;30;8;2;0;0
jul/05;21;31;10;-4;0;0
ago/05;23;31;8;3;0;0
set/05;21;30;9;-1,5;0;0
out/05;20;31;11;-7,5;0;0
nov/05;20;30;10;-5;0;0
dez/05;22;31;9;-0,5;0;0
jan/06;22;31;9;-0,5;0;0
fev/06;19;28;9;-3,5;0;0,210144928
mar/06;23;31;8;3;0;-0,210144928
abr/06;18;30;12;-12;1;0
mai/06;22;31;9;-0,5;0;0
jun/06;21;30;9;-1,5;0;0
jul/06;21;31;10;-4;0;0
ago/06;23;31;8;3;0;0
set/06;20;30;10;-5;0;0
out/06;21;31;10;-4;0;0
nov/06;20;30;10;-5;0;0
dez/06;20;31;11;-7,5;0;0
jan/07;22;31;9;-0,5;0;0
fev/07;19;28;9;-3,5;0;0,210144928
mar/07;22;31;9;-0,5;0;-0,210144928
abr/07;20;30;10;-5;1;0
mai/07;22;31;9;-0,5;0;0
jun/07;20;30;10;-5;0;0
jul/07;22;31;9;-0,5;0;0
ago/07;23;31;8;3;0;0
set/07;19;30;11;-8,5;0;0
out/07;22;31;9;-0,5;0;0
nov/07;20;30;10;-5;0;0
dez/07;20;31;11;-7,5;0;0
jan/08;22;31;9;-0,5;0;0
fev/08;20;29;9;-2,5;0;0,210144928
mar/08;20;31;11;-7,5;1;-0,210144928
abr/08;21;30;9;-1,5;0;0
mai/08;20;31;11;-7,5;0;0
jun/08;21;30;9;-1,5;0;0
jul/08;23;31;8;3;0;0
ago/08;21;31;10;-4;0;0
set/08;22;30;8;2;0;0
out/08;23;31;8;3;0;0
nov/08;20;30;10;-5;0;0
dez/08;22;31;9;-0,5;0;0
jan/09;21;31;10;-4;0;0
fev/09;19;28;9;-3,5;0;0,210144928
mar/09;22;31;9;-0,5;0;-0,210144928
abr/09;20;30;10;-5;1;0
mai/09;20;31;11;-7,5;0;0
jun/09;21;30;9;-1,5;0;0
jul/09;23;31;8;3;0;0
ago/09;21;31;10;-4;0;0
set/09;21;30;9;-1,5;0;0
out/09;21;31;10;-4;0;0
nov/09;20;30;10;-5;0;0
dez/09;22;31;9;-0,5;0;0
jan/10;20;31;11;-7,5;0;0
fev/10;19;28;9;-3,5;0;0,210144928
mar/10;23;31;8;3;0;-0,210144928
abr/10;20;30;10;-5;1;0
mai/10;21;31;10;-4;0;0
jun/10;21;30;9;-1,5;0;0
jul/10;22;31;9;-0,5;0;0
ago/10;22;31;9;-0,5;0;0
set/10;21;30;9;-1,5;0;0
out/10;20;31;11;-7,5;0;0
nov/10;20;30;10;-5;0;0
dez/10;23;31;8;3;0;0
jan/11;21;31;10;-4;0;0
fev/11;20;28;8;0;0;-0,789855072
mar/11;22;31;9;-0,5;0;0,789855072
abr/11;19;30;11;-8,5;1;0
mai/11;22;31;9;-0,5;0;0
jun/11;21;30;9;-1,5;0;0
jul/11;21;31;10;-4;0;0
ago/11;23;31;8;3;0;0
set/11;21;30;9;-1,5;0;0
out/11;20;31;11;-7,5;0;0
nov/11;20;30;10;-5;0;0
dez/11;22;31;9;-0,5;0;0
jan/12;22;31;9;-0,5;0;0
fev/12;20;29;9;-2,5;0;0,210144928
mar/12;22;31;9;-0,5;0;-0,210144928
abr/12;20;30;10;-5;1;0
mai/12;22;31;9;-0,5;0;0
jun/12;20;30;10;-5;0;0
jul/12;22;31;9;-0,5;0;0
ago/12;23;31;8;3;0;0
set/12;19;30;11;-8,5;0;0
out/12;22;31;9;-0,5;0;0
nov/12;20;30;10;-5;0;0
dez/12;20;31;11;-7,5;0;0
jan/13;22;31;9;-0,5;0;0
fev/13;19;28;9;-3,5;0;0,210144928
mar/13;20;31;11;-7,5;1;-0,210144928
abr/13;22;30;8;2;0;0
mai/13;21;31;10;-4;0;0
jun/13;20;30;10;-5;0;0
jul/13;23;31;8;3;0;0
ago/13;22;31;9;-0,5;0;0
set/13;21;30;9;-1,5;0;0
out/13;23;31;8;3;0;0
nov/13;20;30;10;-5;0;0
dez/13;21;31;10;-4;0;0
jan/14;22;31;9;-0,5;0;0
fev/14;20;28;8;0;0;-0,789855072
mar/14;20;31;11;-7,5;0;0,789855072
abr/14;20;30;10;-5;1;0
mai/14;21;31;10;-4;0;0
jun/14;20;30;10;-5;0;0
jul/14;23;31;8;3;0;0
ago/14;21;31;10;-4;0;0
set/14;22;30;8;2;0;0
out/14;23;31;8;3;0;0
nov/14;20;30;10;-5;0;0
dez/14;22;31;9;-0,5;0;0
jan/15;21;31;10;-4;0;0
fev/15;19;28;9;-3,5;0;0,210144928
mar/15;22;31;9;-0,5;0;-0,210144928
abr/15;20;30;10;-5;1;0
mai/15;20;31;11;-7,5;0;0
jun/15;21;30;9;-1,5;0;0
jul/15;23;31;8;3;0;0
ago/15;21;31;10;-4;0;0
set/15;21;30;9;-1,5;0;0
out/15;21;31;10;-4;0;0
nov/15;20;30;10;-5;0;0
dez/15;22;31;9;-0,5;0;0
jan/16;20;31;11;-7,5;0;0
fev/16;20;29;9;-2,5;0;0,210144928
mar/16;22;31;9;-0,5;1;-0,210144928
abr/16;20;30;10;-5;0;0
mai/16;21;31;10;-4;0;0
jun/16;22;30;8;2;0;0
jul/16;21;31;10;-4;0;0
ago/16;23;31;8;3;0;0
set/16;21;30;9;-1,5;0;0
out/16;20;31;11;-7,5;0;0
nov/16;20;30;10;-5;0;0
dez/16;22;31;9;-0,5;0;0
jan/17;22;31;9;-0,5;0;0
fev/17;19;28;9;-3,5;0;0,210144928
mar/17;23;31;8;3;0;-0,210144928
abr/17;18;30;12;-12;1;0
mai/17;22;31;9;-0,5;0;0
jun/17;21;30;9;-1,5;0;0
jul/17;21;31;10;-4;0;0
ago/17;23;31;8;3;0;0
set/17;20;30;10;-5;0;0
out/17;21;31;10;-4;0;0
nov/17;20;30;10;-5;0;0
dez/17;20;31;11;-7,5;0;0
jan/18;22;31;9;-0,5;0;0
fev/18;19;28;9;-3,5;0;0,210144928
mar/18;21;31;10;-4;0;-0,210144928
abr/18;21;30;9;-1,5;1;0
mai/18;21;31;10;-4;0;0
jun/18;21;30;9;-1,5;0;0
jul/18;22;31;9;-0,5;0;0
ago/18;23;31;8;3;0;0
set/18;19;30;11;-8,5;0;0
out/18;22;31;9;-0,5;0;0
nov/18;20;30;10;-5;0;0
dez/18;20;31;11;-7,5;0;0
jan/19;0;0;0;0;0;0
fev/19;0;0;0;0;0;-0,789855072
mar/19;0;0;0;0;0;0,789855072
abr/19;0;0;0;0;0;0
mai/19;0;0;0;0;0;0
jun/19;0;0;0;0;0;0
jul/19;0;0;0;0;0;0
ago/19;0;0;0;0;0;0
set/19;0;0;0;0;0;0
out/19;0;0;0;0;0;0
nov/19;0;0;0;0;0;0
dez/19;0;0;0;0;0;0
jan/20;0;0;0;0;0;0
fev/20;0;0;0;0;0;0,210144928
mar/20;0;0;0;0;0;-0,210144928
abr/20;0;0;0;0;0;0
mai/20;0;0;0;0;0;0
jun/20;0;0;0;0;0;0
jul/20;0;0;0;0;0;0
ago/20;0;0;0;0;0;0
set/20;0;0;0;0;0;0
out/20;0;0;0;0;0;0
nov/20;0;0;0;0;0;0
dez/20;0;0;0;0;0;0
jan/21;0;0;0;0;0;0
fev/21;0;0;0;0;0;0,210144928
mar/21;0;0;0;0;0;-0,210144928
abr/21;0;0;0;0;0;0
mai/21;0;0;0;0;0;0
jun/21;0;0;0;0;0;0
jul/21;0;0;0;0;0;0
ago/21;0;0;0;0;0;0
set/21;0;0;0;0;0;0
out/21;0;0;0;0;0;0
nov/21;0;0;0;0;0;0
dez/21;0;0;0;0;0;0
jan/22;0;0;0;0;0;0
fev/22;0;0;0;0;0;-0,065217391
mar/22;0;0;0;0;0;0,065217391
abr/22;0;0;0;0;0;0
mai/22;0;0;0;0;0;0
jun/22;0;0;0;0;0;0
jul/22;0;0;0;0;0;0
ago/22;0;0;0;0;0;0
set/22;0;0;0;0;0;0
out/22;0;0;0;0;0;0
nov/22;0;0;0;0;0;0
dez/22;0;0;0;0;0;0
jan/23;0;0;0;0;0;0
fev/23;0;0;0;0;0;0,210144928
mar/23;0;0;0;0;0;-0,210144928
abr/23;0;0;0;0;0;0
mai/23;0;0;0;0;0;0
jun/23;0;0;0;0;0;0
jul/23;0;0;0;0;0;0
ago/23;0;0;0;0;0;0
set/23;0;0;0;0;0;0
out/23;0;0;0;0;0;0
nov/23;0;0;0;0;0;0
dez/23;0;0;0;0;0;0
